gravity,score,death
4.0,0.0,off_bot
1.0,1.0,tree_top
4.0,0.0,tree_bot
4.0,1.0,off_bot
4.0,1.0,off_bot
4.0,1.0,off_bot
1.0,0.0,tree_top
1.0,1.0,tree_bot
1.0,1.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,off_bot
1.0,0.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_bot
4.0,1.0,off_bot
1.0,0.0,tree_top
1.0,1.0,tree_top
1.0,2.0,off_bot
1.0,0.0,tree_top
1.0,1.0,off_top
4.0,0.0,off_bot
1.0,0.0,tree_top
4.0,1.0,off_bot
4.0,0.0,tree_top
1.0,1.0,tree_top
1.0,1.0,tree_top
1.0,0.0,off_top
4.0,2.0,off_bot
1.0,0.0,tree_top
1.0,2.0,tree_top
4.0,1.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,8.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,2.0,tree_bot
4.0,8.0,tree_bot
4.0,3.0,tree_bot
1.0,1.0,tree_top
4.0,1.0,tree_bot
1.0,1.0,tree_top
4.0,3.0,tree_bot
1.0,1.0,tree_top
1.0,3.0,off_top
1.0,0.0,tree_top
1.0,1.0,tree_top
1.0,1.0,off_top
4.0,2.0,tree_bot
1.0,1.0,tree_top
4.0,1.0,off_bot
4.0,4.0,tree_top
4.0,0.0,tree_top
4.0,7.0,off_bot
1.0,1.0,tree_top
4.0,4.0,tree_bot
4.0,1.0,tree_bot
1.0,2.0,off_top
4.0,1.0,tree_top
4.0,1.0,tree_bot
1.0,2.0,off_top
4.0,4.0,tree_bot
4.0,3.0,off_bot
1.0,1.0,tree_top
4.0,6.0,tree_bot
4.0,0.0,tree_bot
4.0,8.0,tree_bot
1.0,1.0,off_top
1.0,0.0,tree_top
4.0,13.0,off_top
1.0,0.0,tree_top
4.0,1.0,tree_top
4.0,28.0,tree_bot
4.0,17.0,tree_top
1.0,2.0,tree_top
4.0,7.0,tree_top
1.0,1.0,tree_top
4.0,4.0,tree_top
1.0,1.0,off_top
4.0,1.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,109.0,tree_bot
4.0,3.0,tree_bot
4.0,27.0,tree_top
1.0,1.0,tree_top
4.0,33.0,tree_top
4.0,51.0,tree_top
1.0,1.0,tree_top
1.0,1.0,off_top
1.0,0.0,tree_top
1.0,2.0,tree_top
4.0,1.0,tree_top
1.0,1.0,tree_top
1.0,2.0,tree_top
4.0,26.0,tree_top
4.0,7.0,tree_top
1.0,1.0,tree_top
1.0,1.0,tree_top
