gravity,score,death
4.0,1.0,tree_bot
4.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_bot
4.0,1.0,off_bot
4.0,1.0,tree_bot
4.0,1.0,off_bot
4.0,1.0,off_bot
4.0,0.0,off_bot
1.0,0.0,tree_top
1.0,1.0,tree_top
4.0,0.0,tree_top
1.0,1.0,tree_top
4.0,0.0,off_bot
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_bot
4.0,0.0,tree_bot
4.0,0.0,off_bot
1.0,0.0,tree_top
4.0,0.0,tree_bot
4.0,1.0,off_bot
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
4.0,0.0,tree_bot
4.0,1.0,off_bot
4.0,1.0,tree_top
1.0,1.0,tree_top
1.0,4.0,off_top
1.0,1.0,tree_top
1.0,0.0,tree_top
1.0,1.0,off_bot
4.0,0.0,tree_bot
1.0,1.0,tree_top
4.0,3.0,tree_top
4.0,2.0,off_bot
4.0,1.0,tree_bot
4.0,0.0,off_bot
4.0,0.0,off_bot
4.0,2.0,tree_bot
1.0,1.0,tree_top
4.0,3.0,tree_top
4.0,0.0,tree_top
4.0,6.0,tree_bot
1.0,3.0,tree_bot
1.0,0.0,tree_top
4.0,5.0,tree_top
4.0,7.0,off_bot
1.0,0.0,tree_top
4.0,10.0,tree_bot
1.0,2.0,tree_top
4.0,8.0,off_bot
1.0,0.0,tree_top
4.0,15.0,tree_bot
4.0,24.0,tree_bot
4.0,9.0,tree_top
1.0,0.0,tree_top
4.0,15.0,off_bot
4.0,58.0,tree_bot
1.0,1.0,off_top
1.0,2.0,tree_top
4.0,12.0,tree_top
1.0,1.0,tree_top
1.0,2.0,off_top
1.0,1.0,tree_top
1.0,1.0,tree_top
4.0,3.0,tree_top
1.0,0.0,tree_top
1.0,2.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_top
4.0,22.0,tree_bot
4.0,29.0,off_bot
4.0,7.0,off_bot
1.0,2.0,tree_top
4.0,3.0,tree_top
1.0,0.0,tree_top
4.0,50.0,tree_top
1.0,0.0,tree_top
1.0,1.0,tree_top
4.0,207.0,tree_top
4.0,39.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_top
4.0,2.0,tree_top
1.0,1.0,tree_top
4.0,97.0,off_bot
1.0,0.0,tree_top
4.0,77.0,tree_top
1.0,0.0,tree_top
4.0,295.0,tree_top
1.0,0.0,off_top
1.0,0.0,tree_top
4.0,35.0,tree_top
4.0,8.0,tree_top
4.0,16.0,tree_top
