gravity,score,death
4.0,0.0,tree_bot
1.0,1.0,off_bot
1.0,0.0,tree_bot
1.0,1.0,off_top
1.0,1.0,off_top
4.0,0.0,tree_top
1.0,0.0,off_top
4.0,1.0,off_bot
4.0,0.0,tree_bot
4.0,1.0,off_bot
4.0,2.0,tree_bot
1.0,1.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_top
1.0,1.0,tree_top
4.0,0.0,off_bot
1.0,0.0,off_top
4.0,0.0,tree_bot
1.0,0.0,tree_top
4.0,0.0,tree_top
4.0,0.0,tree_bot
1.0,1.0,tree_top
4.0,1.0,off_bot
1.0,0.0,tree_top
4.0,0.0,tree_bot
4.0,0.0,tree_bot
1.0,0.0,tree_top
4.0,0.0,off_bot
1.0,1.0,tree_top
4.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,1.0,off_bot
4.0,1.0,off_bot
1.0,1.0,off_top
4.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
4.0,0.0,tree_top
4.0,1.0,tree_top
4.0,1.0,tree_top
1.0,1.0,tree_top
4.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
4.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
4.0,2.0,tree_top
1.0,0.0,tree_top
1.0,0.0,off_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,3.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,off_top
1.0,0.0,tree_top
4.0,1.0,tree_top
4.0,0.0,tree_top
4.0,1.0,tree_bot
1.0,0.0,off_top
1.0,0.0,tree_top
1.0,0.0,off_top
1.0,0.0,tree_top
4.0,4.0,tree_top
1.0,1.0,tree_top
4.0,1.0,off_bot
1.0,0.0,off_top
1.0,1.0,off_top
4.0,19.0,off_bot
4.0,12.0,off_bot
4.0,1.0,off_bot
1.0,1.0,off_top
1.0,0.0,tree_bot
4.0,7.0,off_bot
4.0,18.0,off_bot
4.0,22.0,tree_top
4.0,82.0,tree_top
1.0,1.0,tree_top
4.0,3.0,tree_top
4.0,27.0,off_bot
1.0,0.0,tree_top
1.0,0.0,off_top
1.0,1.0,tree_top
4.0,24.0,tree_top
