gravity,score,death
4.0,0.0,tree_bot
4.0,0.0,off_bot
4.0,0.0,tree_bot
1.0,0.0,tree_top
4.0,1.0,tree_bot
1.0,0.0,tree_top
1.0,1.0,off_top
4.0,0.0,off_bot
4.0,0.0,tree_bot
4.0,1.0,off_bot
4.0,0.0,tree_top
4.0,0.0,tree_bot
1.0,0.0,tree_top
4.0,1.0,off_bot
4.0,2.0,off_bot
4.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,off_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,6.0,off_bot
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,off_bot
1.0,1.0,tree_top
1.0,0.0,off_top
1.0,0.0,tree_top
4.0,2.0,off_bot
4.0,1.0,tree_bot
4.0,2.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,1.0,off_bot
4.0,0.0,tree_bot
4.0,0.0,tree_bot
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
1.0,1.0,tree_top
4.0,4.0,tree_bot
1.0,0.0,tree_top
4.0,2.0,off_bot
1.0,0.0,tree_bot
1.0,0.0,tree_top
4.0,5.0,off_bot
4.0,6.0,off_bot
1.0,1.0,off_top
1.0,0.0,tree_top
4.0,3.0,tree_top
4.0,7.0,off_bot
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,off_top
4.0,1.0,tree_top
4.0,0.0,tree_bot
4.0,0.0,tree_top
4.0,5.0,tree_bot
1.0,0.0,tree_top
4.0,24.0,tree_bot
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,5.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,2.0,tree_bot
1.0,1.0,tree_top
1.0,1.0,tree_top
4.0,5.0,tree_top
4.0,3.0,tree_top
1.0,1.0,tree_top
1.0,1.0,tree_top
4.0,11.0,tree_top
1.0,1.0,off_top
1.0,1.0,tree_bot
4.0,4.0,tree_top
1.0,1.0,off_top
4.0,43.0,tree_top
1.0,1.0,off_top
4.0,7.0,tree_top
1.0,1.0,tree_top
1.0,1.0,off_top
4.0,11.0,tree_top
4.0,9.0,tree_top
4.0,37.0,tree_top
1.0,0.0,tree_top
4.0,28.0,tree_top
1.0,1.0,tree_top
4.0,1.0,tree_top
4.0,0.0,tree_top
4.0,119.0,tree_top
4.0,17.0,tree_top
1.0,1.0,off_top
4.0,6.0,tree_top
