gravity,score,death
1.0,0.0,tree_top
4.0,0.0,off_bot
4.0,1.0,off_bot
4.0,0.0,tree_top
4.0,0.0,off_bot
4.0,0.0,tree_top
1.0,0.0,tree_bot
1.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_bot
4.0,0.0,tree_bot
4.0,0.0,tree_top
4.0,0.0,off_bot
1.0,6.0,tree_top
4.0,1.0,off_bot
1.0,1.0,tree_top
1.0,2.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_bot
1.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_bot
4.0,1.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,1.0,tree_bot
1.0,1.0,tree_top
1.0,0.0,tree_top
1.0,0.0,off_top
1.0,1.0,tree_top
4.0,1.0,off_bot
4.0,0.0,tree_bot
4.0,0.0,tree_top
4.0,2.0,off_bot
4.0,1.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,9.0,tree_top
4.0,0.0,tree_bot
4.0,21.0,tree_top
4.0,11.0,tree_bot
4.0,3.0,tree_top
4.0,1.0,tree_top
4.0,1.0,tree_bot
4.0,4.0,tree_top
4.0,5.0,tree_top
1.0,0.0,tree_top
1.0,1.0,tree_top
1.0,1.0,off_top
4.0,35.0,tree_top
4.0,3.0,tree_top
1.0,1.0,off_top
4.0,6.0,tree_top
4.0,41.0,off_bot
1.0,0.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_top
1.0,1.0,tree_top
4.0,0.0,tree_top
1.0,1.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,46.0,tree_top
1.0,1.0,off_top
4.0,21.0,tree_top
1.0,0.0,tree_top
1.0,3.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,19.0,tree_top
4.0,1.0,tree_top
4.0,11.0,tree_top
4.0,10.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
4.0,0.0,tree_top
4.0,2.0,tree_top
4.0,0.0,tree_top
1.0,1.0,tree_top
4.0,11.0,tree_top
4.0,0.0,tree_top
4.0,6.0,tree_top
1.0,0.0,tree_top
1.0,0.0,off_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
