gravity,score,death
4.0,0.0,tree_bot
4.0,0.0,tree_top
1.0,2.0,off_top
4.0,1.0,off_bot
1.0,1.0,off_top
1.0,1.0,tree_top
4.0,0.0,tree_top
4.0,0.0,off_bot
1.0,0.0,tree_top
4.0,0.0,off_bot
4.0,0.0,off_bot
1.0,1.0,off_bot
4.0,1.0,off_bot
4.0,2.0,off_bot
4.0,0.0,tree_bot
1.0,0.0,tree_bot
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,1.0,off_bot
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
4.0,2.0,tree_top
4.0,0.0,off_bot
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,9.0,tree_top
1.0,1.0,tree_top
4.0,0.0,tree_bot
4.0,1.0,off_bot
1.0,0.0,tree_top
4.0,0.0,tree_bot
1.0,1.0,off_top
4.0,2.0,off_bot
4.0,4.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,3.0,off_bot
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,22.0,off_bot
1.0,0.0,tree_top
1.0,1.0,off_top
1.0,1.0,tree_bot
4.0,34.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,16.0,off_bot
4.0,68.0,tree_top
1.0,0.0,tree_top
1.0,0.0,off_top
4.0,6.0,tree_bot
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,off_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_bot
4.0,9.0,tree_bot
4.0,31.0,tree_top
1.0,1.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_top
4.0,100.0,tree_top
4.0,5.0,tree_top
1.0,0.0,off_top
4.0,24.0,tree_top
4.0,18.0,tree_top
4.0,9.0,tree_bot
4.0,110.0,tree_top
4.0,3.0,tree_bot
4.0,9.0,tree_top
4.0,11.0,off_bot
4.0,18.0,tree_top
4.0,66.0,tree_top
1.0,1.0,tree_top
1.0,0.0,off_top
1.0,0.0,tree_top
4.0,6.0,tree_top
4.0,16.0,tree_top
4.0,21.0,tree_bot
1.0,1.0,tree_top
4.0,1.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
1.0,1.0,off_top
1.0,0.0,tree_top
4.0,64.0,tree_top
1.0,1.0,tree_top
4.0,70.0,tree_top
1.0,1.0,tree_top
4.0,4.0,tree_top
1.0,0.0,tree_top
4.0,56.0,tree_bot
1.0,4.0,tree_top
1.0,0.0,tree_top
