gravity,score,death
4.0,0.0,off_bot
1.0,0.0,tree_bot
4.0,0.0,off_bot
4.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_bot
4.0,0.0,off_bot
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,1.0,off_top
4.0,0.0,tree_top
4.0,0.0,off_bot
4.0,0.0,tree_bot
1.0,1.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_bot
1.0,0.0,off_top
4.0,0.0,tree_bot
4.0,0.0,off_bot
4.0,2.0,off_bot
4.0,2.0,off_bot
4.0,1.0,off_bot
4.0,3.0,off_bot
1.0,0.0,tree_top
1.0,2.0,tree_top
4.0,1.0,off_bot
4.0,4.0,tree_bot
4.0,0.0,off_bot
4.0,2.0,tree_top
4.0,2.0,tree_bot
4.0,6.0,off_bot
1.0,1.0,tree_top
4.0,17.0,off_bot
1.0,2.0,off_top
1.0,0.0,tree_top
1.0,2.0,tree_top
4.0,2.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,10.0,tree_top
1.0,1.0,tree_top
4.0,11.0,tree_top
4.0,6.0,tree_bot
1.0,1.0,tree_top
4.0,29.0,tree_bot
1.0,2.0,tree_top
4.0,15.0,tree_top
4.0,59.0,tree_top
1.0,0.0,tree_top
4.0,13.0,tree_top
4.0,29.0,tree_top
1.0,0.0,off_top
1.0,0.0,tree_top
1.0,1.0,off_top
1.0,0.0,off_top
1.0,1.0,off_top
1.0,1.0,tree_top
1.0,1.0,tree_top
4.0,21.0,tree_top
1.0,0.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_top
4.0,39.0,tree_top
4.0,94.0,off_bot
4.0,83.0,tree_bot
1.0,0.0,off_top
1.0,0.0,off_top
4.0,7.0,tree_top
1.0,0.0,tree_top
4.0,4.0,tree_bot
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,81.0,tree_top
4.0,36.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,94.0,tree_top
1.0,0.0,off_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,5.0,tree_bot
1.0,0.0,tree_top
1.0,0.0,off_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
4.0,44.0,tree_top
1.0,0.0,off_top
4.0,41.0,tree_bot
1.0,0.0,tree_top
4.0,41.0,tree_bot
4.0,15.0,tree_top
