gravity,score,death
1.0,1.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,off_bot
1.0,0.0,tree_bot
4.0,1.0,off_bot
4.0,0.0,off_bot
4.0,0.0,tree_bot
4.0,0.0,off_bot
4.0,1.0,off_bot
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,0.0,off_bot
4.0,0.0,off_bot
1.0,0.0,tree_top
4.0,0.0,tree_top
4.0,1.0,tree_top
4.0,0.0,tree_top
1.0,0.0,tree_top
4.0,1.0,tree_bot
4.0,0.0,tree_bot
4.0,1.0,off_bot
1.0,0.0,tree_bot
4.0,0.0,tree_bot
4.0,2.0,off_bot
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,1.0,tree_top
1.0,0.0,tree_top
4.0,1.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_top
4.0,0.0,tree_top
1.0,1.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
1.0,0.0,tree_top
4.0,1.0,tree_bot
1.0,1.0,tree_top
4.0,10.0,tree_top
1.0,0.0,tree_top
4.0,4.0,off_bot
4.0,6.0,tree_top
1.0,0.0,tree_bot
4.0,2.0,tree_bot
1.0,1.0,tree_top
4.0,14.0,tree_top
1.0,1.0,off_top
1.0,1.0,tree_top
4.0,4.0,tree_top
4.0,0.0,tree_top
1.0,2.0,tree_top
4.0,3.0,off_bot
1.0,1.0,tree_top
1.0,0.0,tree_bot
1.0,2.0,tree_top
1.0,1.0,tree_top
4.0,4.0,off_bot
4.0,3.0,tree_top
1.0,1.0,tree_top
4.0,8.0,tree_top
4.0,20.0,tree_top
1.0,1.0,tree_top
1.0,2.0,off_top
1.0,1.0,tree_top
4.0,37.0,off_top
1.0,1.0,tree_top
1.0,1.0,tree_top
4.0,13.0,tree_top
1.0,1.0,off_top
4.0,20.0,tree_top
1.0,0.0,tree_top
4.0,50.0,tree_top
1.0,2.0,off_top
4.0,64.0,tree_top
4.0,25.0,tree_top
1.0,1.0,tree_top
1.0,1.0,tree_top
4.0,1.0,tree_top
4.0,13.0,tree_top
1.0,1.0,off_top
1.0,0.0,tree_top
1.0,1.0,tree_top
1.0,1.0,tree_top
4.0,2.0,tree_top
4.0,12.0,tree_top
1.0,1.0,tree_top
4.0,33.0,tree_top
1.0,1.0,tree_top
1.0,1.0,tree_top
4.0,317.0,tree_top
1.0,0.0,tree_top
1.0,1.0,tree_top
4.0,53.0,tree_top
1.0,1.0,tree_top
4.0,116.0,off_bot
